timestamp,cpu_millicores_total,memory_mb_total,replicas
2026-02-26T15:09:24.574231,1244,731,3
2026-02-26T15:10:24.574231,833,1680,3
2026-02-26T15:11:24.574231,1704,1447,3
2026-02-26T15:12:24.574231,1597,873,3
2026-02-26T15:13:24.574231,609,709,3
2026-02-26T15:14:24.574231,729,1140,3
2026-02-26T15:15:24.574231,738,1796,3
2026-02-26T15:16:24.574231,1616,953,3
2026-02-26T15:17:24.574231,1254,960,3
2026-02-26T15:18:24.574231,740,894,3
2026-02-26T15:19:24.574231,974,1107,3
2026-02-26T15:20:24.574231,1572,1566,3
2026-02-26T15:21:24.574231,4064,1200,3
2026-02-26T15:22:24.574231,1081,1327,3
2026-02-26T15:23:24.574231,475,672,3
2026-02-26T15:24:24.574231,523,1124,3
2026-02-26T15:25:24.574231,393,722,3
2026-02-26T15:26:24.574231,340,1238,3
2026-02-26T15:27:24.574231,4436,862,3
2026-02-26T15:28:24.574231,811,708,3
2026-02-26T15:29:24.574231,1336,882,3
2026-02-26T15:30:24.574231,4700,926,3
2026-02-26T15:31:24.574231,847,1152,3
2026-02-26T15:32:24.574231,746,1417,3
2026-02-26T15:33:24.574231,1749,655,3
2026-02-26T15:34:24.574231,690,1036,3
2026-02-26T15:35:24.574231,962,1224,3
2026-02-26T15:36:24.574231,1664,1424,3
2026-02-26T15:37:24.574231,383,1039,3
2026-02-26T15:38:24.574231,336,983,3
2026-02-26T15:39:24.574231,808,1418,3
2026-02-26T15:40:24.574231,1469,1320,3
2026-02-26T15:41:24.574231,1197,1108,3
2026-02-26T15:42:24.574231,583,1765,3
2026-02-26T15:43:24.574231,1716,1482,3
2026-02-26T15:44:24.574231,606,949,3
2026-02-26T15:45:24.574231,1568,811,3
2026-02-26T15:46:24.574231,761,621,3
2026-02-26T15:47:24.574231,1242,1266,3
2026-02-26T15:48:24.574231,1031,966,3
2026-02-26T15:49:24.574231,1371,703,3
2026-02-26T15:50:24.574231,1028,1728,3
2026-02-26T15:51:24.574231,868,909,3
2026-02-26T15:52:24.574231,1617,1264,3
2026-02-26T15:53:24.574231,1511,1456,3
2026-02-26T15:54:24.574231,686,1040,3
2026-02-26T15:55:24.574231,586,967,3
2026-02-26T15:56:24.574231,617,1658,3
2026-02-26T15:57:24.574231,5094,752,3
2026-02-26T15:58:24.574231,1309,1128,3
2026-02-26T15:59:24.574231,959,1356,3
2026-02-26T16:00:24.574231,611,997,3
2026-02-26T16:01:24.574231,1295,1271,3
2026-02-26T16:02:24.574231,1489,1322,3
2026-02-26T16:03:24.574231,1796,1243,3
2026-02-26T16:04:24.574231,1283,1076,3
2026-02-26T16:05:24.574231,821,1785,3
2026-02-26T16:06:24.574231,1521,1285,3
2026-02-26T16:07:24.574231,1418,1571,3
2026-02-26T16:08:24.574231,1405,679,3
2026-02-26T16:09:24.574231,328,668,3
2026-02-26T16:10:24.574231,960,1221,3
2026-02-26T16:11:24.574231,1689,1644,3
2026-02-26T16:12:24.574231,1093,1282,3
2026-02-26T16:13:24.574231,1640,1308,3
2026-02-26T16:14:24.574231,1788,1054,3
2026-02-26T16:15:24.574231,1021,1644,3
2026-02-26T16:16:24.574231,711,1376,3
2026-02-26T16:17:24.574231,498,1474,3
2026-02-26T16:18:24.574231,1741,1054,3
2026-02-26T16:19:24.574231,415,711,3
2026-02-26T16:20:24.574231,1389,1330,3
2026-02-26T16:21:24.574231,917,1328,3
2026-02-26T16:22:24.574231,722,1300,3
2026-02-26T16:23:24.574231,993,703,3
2026-02-26T16:24:24.574231,399,1533,3
2026-02-26T16:25:24.574231,771,926,3
2026-02-26T16:26:24.574231,1344,1415,3
2026-02-26T16:27:24.574231,1432,1212,3
2026-02-26T16:28:24.574231,939,982,3
2026-02-26T16:29:24.574231,342,626,3
2026-02-26T16:30:24.574231,482,961,3
2026-02-26T16:31:24.574231,869,786,3
2026-02-26T16:32:24.574231,782,1491,3
2026-02-26T16:33:24.574231,495,1481,3
2026-02-26T16:34:24.574231,566,764,3
2026-02-26T16:35:24.574231,1328,697,3
2026-02-26T16:36:24.574231,872,809,3
2026-02-26T16:37:24.574231,1495,752,3
2026-02-26T16:38:24.574231,1690,822,3
2026-02-26T16:39:24.574231,1136,711,3
2026-02-26T16:40:24.574231,1240,681,3
2026-02-26T16:41:24.574231,643,1579,3
2026-02-26T16:42:24.574231,816,651,3
2026-02-26T16:43:24.574231,1036,1333,3
2026-02-26T16:44:24.574231,615,1278,3
2026-02-26T16:45:24.574231,1495,1710,3
2026-02-26T16:46:24.574231,1474,1627,3
2026-02-26T16:47:24.574231,938,608,3
2026-02-26T16:48:24.574231,642,994,3
2026-02-26T16:49:24.574231,949,1733,3
2026-02-26T16:50:24.574231,1145,1350,3
2026-02-26T16:51:24.574231,529,1156,3
2026-02-26T16:52:24.574231,1049,648,3
2026-02-26T16:53:24.574231,1277,1538,3
